###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = BDA7594AE717C78B2DD7085140F35F137D46776D1BEBF1FE3FEEC700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = B2240CDA367D458977F7B83D9DF1BAA5072441F0F514E0E97E000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56B2DE8E3AD5AF7A119D1374E05190F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B86D7B6D49833FBA54CB6797531ADF953229AF3A4A57A9D6BC033100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = E1E15B8A1417E8A8A9B593BAD753B0EC8252BD4DC9C4B1F734730000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F5B1F1E09B456B09E8D3D6568609A72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 8E0E49C753513BBF06CC2A7697AC5B976760DB10FE0DBDC9203EAB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 4765ADCFEEFE0D07E86B6E9DB2375FBA76C2A83048A050662A17B600

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60BCE7B48BB41ABBC002E7E2F07293A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 72955C2F33EADDBA2CE048A9C6213C0016BFAA07AA9C008483E44300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 4107F2F341A0B4B2D646566DEE112280B6D91C8E2F5EF55253A33E40

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF7E925272C27EFBED03B9A6E2B3E811
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = BDE20E3FCC8C50C2209EA67B197C443D533A11E1499C807F43752000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 616C5317C61C9EADD3878FDCED00B8282CB089791ECD53468233AD950C000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBC8F6B706B7340AAB37A5F743A073D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6884B63A8D7A6FE7DC28A83499C2851F209F56D64942E727294EB500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 069D06DBF9A5DD575D56AC7361EDDAC58C0197FCF2757A95177410BDB0580000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6073B86A6F67708A758FFE84FDCD393C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 78C1D7A2E2D7696E63FDE9DBAF674BBCFDE66F052CF98DE268DC2700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 56A89C6920648CF2B521C000B6C7C323FA027DF72FAA26DD525508BCB1DE6900

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E048E7699AB3D4FD4728C7785BC2F1A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = D762D3369B116ADC5F1336204D51C135ED3C12C8B5E8EC06DDD480FC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3C1EC2DB1D1EEC90BD744E1EF2421B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = FDE9597CDDFE167317DA437799275DF6167C1543B59E7E5E39DE8E7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8A000000

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 935275D12D948169BE259D169D62CF7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 11F159CBAEFD77D6C35C5E9649DFDEFFF9C159BBA301481AC4B5E174
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 7E200000

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 857B7ABA6955006AE8EE7D5A852141CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 0B0B84CF9BEAF9CCDA7A9C3E3B9A2637F55C9AE557D2FD098EA7B64B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 33824B00

#### Authenticated Encryption
#### MsgID= 901, KeyID= 901 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A37F02753D7DFC85A17CA0ABA3AB740E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7A2033E896B1D0C579B079E3DEDE4A1CBC4ECE22B02558FCB7216BB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 54F70512

#### Authenticated Encryption
#### MsgID= 902, KeyID= 902 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6255613909E1B56535F965F1D8FE8433
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 6C96F0D6E938ADE8FB27A6222C7464A97F07A08711B785E98F8F2A92
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 3DB8993B98000000

#### Authenticated Encryption
#### MsgID= 903, KeyID= 903 Ad Size =   28, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18E338D9E7ABE382CFDA060DDBFA37AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7ACB3A7D5A542EAC40128EEB2737E5FB2552590F7D246895E5CB74CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 717F92BBCBEC0000

#### Authenticated Encryption
#### MsgID= 904, KeyID= 904 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A358D1ED34363BDB2534B9B09F76523
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 9F18274E88CA994C571CF8FF8F86C65D8318EBEBD24E8D02018AE494
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = F60629E5F6D70000

#### Authenticated Encryption
#### MsgID= 905, KeyID= 905 Ad Size =   28, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B60CFC4BBAFA0FA15CCED34225C5B709
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = A81EC1D64F92A531891934E89C0924934F2FAB57AE3E3ADE1589D3E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 458AF625230A2931

#### Authenticated Encryption
#### MsgID= 906, KeyID= 906 Ad Size =   28, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94F05CB6BBE87DF3E17CB26A7EAD51F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 36A64D38DE9C6C23CC1AB9043BA2E540EDA92BF7C2F63BAEBA6C04AE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 55566B6B990DA5B1B2000000

#### Authenticated Encryption
#### MsgID= 907, KeyID= 907 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF8632A7D899FA29CB570D9E0A6F5E12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = AA6ACA608700D783429986165FE55D1A37FEBD59613A5D93D81CC28C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = CE574E05E3922976F8A20000

#### Authenticated Encryption
#### MsgID= 908, KeyID= 908 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F909C3E550C5BB88594AC4C4F6DDCCAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 15634B4A28F5D0932453C7D3A325DFD345A760D863718182A176ADB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 0CB0B90E85B0B2DD627B0000

#### Authenticated Encryption
#### MsgID= 909, KeyID= 909 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD0EE916987E47E4A06EC14A307B3D58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 2C9E21E5CA0D6CFC7EE11A5AC35964E4E7A29724D400D5549BEF8F7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = AE45BED49F2C580A0F71AA47

#### Authenticated Encryption
#### MsgID= 910, KeyID= 910 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCAB3FEDFA63F810A3B4603C97EC40D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 44ED9F459B12A879E59DD3A6C32A832AC5472B6A2E5BE48E1B4C53DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 505B09C57C866919F155347DB1000000

#### Authenticated Encryption
#### MsgID= 911, KeyID= 911 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB850585E7B55D67E28314335456CFF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 91EE8E9397CEDF87685B94513E44A0EBD66C028D695E27A72C3B7445
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = C8455E67365E38B49FC70EDE91730000

#### Authenticated Encryption
#### MsgID= 912, KeyID= 912 Ad Size =   28, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3BED5BAD4B2DD13EB76E6FBCBC3A133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = CFD491908B00945799C0AE3D0BFD2610526F0BB4FBCC4FA2E351197E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 86511A243C030151B9701219C26E2B00

#### Authenticated Encryption
#### MsgID= 913, KeyID= 913 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D152F4CCC51869AE31B50DB5BD9379FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 6EF79337B3C83280F785AA3389226764B979D3012D4562C69A4FD439
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 94C8223427D8D04E9992780D4B117CD4

#### Authenticated Encryption
#### MsgID= 914, KeyID= 914 Ad Size =   28, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA7A31F152C38F0276AD572F6237F42A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 1BD71280F8A99DE29A15688ABDB3FE7EC005DA360A42BDF75759F0AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9A9A4C051D904C5FA9CA65E7968A86A7A9000000

#### Authenticated Encryption
#### MsgID= 915, KeyID= 915 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8F25305BBD12B469E82FC83E2632F20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 5BC33E8C1ED8DC2AAB7CE317D91D005D912ADD0F3825B4565428A7C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 9AAB314D06D04037652E64311504415F60090000

#### Authenticated Encryption
#### MsgID= 916, KeyID= 916 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C671112A1CA78E241356E3C2BC5A9DFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 3C16094BBCA8AC7BDCCFB00B0ED6CD7C6BBF26DB91B124A37E3970CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 3C15803789F6E7C26C2D2F66C6DCDF07BF924300

#### Authenticated Encryption
#### MsgID= 917, KeyID= 917 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3DD01C48D963358C23DE719C1761D9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 45AC3079242B435968DA5CE136178FD0564903A0236C07DEBE46B065
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 639D0A612D2EF585BCD41729A75648C37E02DB32

#### Authenticated Encryption
#### MsgID= 918, KeyID= 918 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E72543D221A70A2B2100CDF4FF1A625A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C9D3CECBDC02439088AA008949631CCAFAF32CEC433A79EC270423FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = C7068A8901B223FC5E360B306558D4B63B3C1D78D1000000

#### Authenticated Encryption
#### MsgID= 919, KeyID= 919 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2F29AA1A865E04FA380F16FF8EC7712
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 94B2FE0BD0C51471806B9EC66B0A9C7F82C331C6C89965931DDBDDFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 0436FDF21AF2FF503672E5EB77CF8CF711A59BD697F20000

#### Authenticated Encryption
#### MsgID= 920, KeyID= 920 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D98964AEC64B3BD6B577336C612C90A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 8DF7C88CDF6777FDB2C5E505385EA5C89D39EA750AF87AB423C47364
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = E04FCA1BC4FC6ED4572C04E30498F2863347487275FD7E00

#### Authenticated Encryption
#### MsgID= 921, KeyID= 921 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCB0E63F6E9556499C0657DB07E953F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 8BED05F1EB00C5AD06076CCB9DF5B0E0BFD826CFA0ACE9D0F23EFB0D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 4C9903B687BD199EF54B3F43A3D29D2955C16BC2058551CC

#### Authenticated Encryption
#### MsgID= 922, KeyID= 922 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F52AA127EBF3D2DD98553CE700464C4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 331BF02D3CA6E4456651322BE45D3F5CC174A2B329DC75A357BA5EE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = D3D3191BB2206E3052ACF3711F21C83A6227D63A00670CE6D0000000

#### Authenticated Encryption
#### MsgID= 923, KeyID= 923 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C91AA2AF9D103F7B7738518D6EE6DA8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = FA0E2FE2D219C20E07A7534BCE97A10888B9F3D838901558F093EFD7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 86B5A30494FD7DF10719F5F4929E1D5DA70EE6C57BDC8FC83FA90000

#### Authenticated Encryption
#### MsgID= 924, KeyID= 924 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0161FB04836ADBBEE30EB2528820B8D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = D88076A2D6CBCFA59CA32FA7DAA9D9CCAE80ED129E6FD63E977AEC1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = B296C1FD8CEC186006105570E3468A303BF3AC2933781C32F896DD00

#### Authenticated Encryption
#### MsgID= 925, KeyID= 925 Ad Size =   28, Pt Size =   28
