###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 849, KeyID= 849 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F5DF89B5BB5A98C2E5E1A88AD180E421
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9B08CFFF497AD7293E3381775F71180
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2AAC7802F6C40EDF50024A59E30BD079D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC4EBE403A5B821E64136152003031FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 84ED58C1B46CA8BD731E06631E31220CFB610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B64ECD498716D97FE02A159471808385
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7999F9CB22471343FBF174E4CF1FC40AAF56F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2385C634155F5C01099B003974EE552
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7897476EAB24DD9D02A71C96AEA488E3286915AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38377471010786990245DE17F604D924
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1993B3EE4AE67ED4E4519BB9179B08E4F077780E00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0839FFE54BA4A4EB650C02654D6C43BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 855, KeyID= 855 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D5F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 884ABDABD2684D068A34409D26094AB07382CE194CB40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95B5C5759B36DD8C9730ECF133145266
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 856, KeyID= 856 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D6358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EA7AFF684F2F6A4F908468B5875B289C1AA6940C6FC31600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB1FF30058690BCD54A0F98106C21621
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 857, KeyID= 857 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 40D002A0520E1274D7924DB17D4783356E1C4AB70DAFA19C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92D7579D6624417E8A66C2B260907267
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 858, KeyID= 858 Ad Size =   26, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2D6B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 3927A39EE7B7C299A2F0BB0E5D830892FF1DFAE97CCCCA78EC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AEAC5CA029C5017CAAF10A8F5227E52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 859, KeyID= 859 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2D6F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 427872E7753304879A62599BDAE1FA0A983BA993E0B7508DF14A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5EBA805772F3A5F18FBD44E05F72485
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 860, KeyID= 860 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 8B4CC6A706F5271B5ED4DFE90E41015EA690DE28889C8ECE10E04000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1519094B5794E458F3C4F98B0E5D8AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   26, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2D775D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 28AF28D52D6391A82BD54513A3206B22FCD55E61A6C05AE40112B166
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 330309C69F8E5286E424F6A586B5984D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 41D01676C65412CA02B6F66256C6754F26B21A065E960D13C743033F40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86C354489E1D340142EB4BBDC1D8A8CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2D7F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = CB56770D4915122ECF2E77F3D584009541433A317790B79005ED72C3C5310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C9BEB9B35EF53F0E23131631B192ADF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D8360 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = ADF0D291013FEB46A1C55B4F4825FD43897E77AA841A5C6348168D79287EA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 107809480FE9D80C5982B85EB1D157F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A18C9EEEF46ADD33D0ED5834710D609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D8B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21F1FB20949FA319584924DE8FD666FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D8F63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 51530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A477C3901D49CEA2D535DC379ACBDFC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D9364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 27EAEF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61CE22296F7C3C628120226868F618BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   27, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D9765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6DDDE45E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C247F2D95E5CA88EA1B69AC2101D5CC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D9B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F21B7473B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14FF8E32A35665153DC36B1AB3FC4A19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D9F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 233B50260BF20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02FCAAEE4AE219DC578524B0E4A7A329
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2DA368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BF50DD84FC604100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBFE259115DA4DB519A2D1501DB05AB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2DA769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2524DC9A03D3140A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A345217C186DC9F7F794AFEB02DDE36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2DAB6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A55A7F0310A7618F9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAD1D3004BB2B749285C8B8166F46F45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 875 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2DAF6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 342AD61D516AC08E417B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D3C3B86B16B63133E618AF1B97263D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 876 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2DB36C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 15581B8D5FF09EEAB44E7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 604A779B6906B69E4B4485CDE9BEE130
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 877, KeyID= 877 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2DB76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 74E6F03400E194C0FA0A7E41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1331FFE4B1DFED182C587FFCC43DC3AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2DBB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8F59CD7079203E3BB22AEAD91A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFBC84DD520DD3D33B05EBAF0B50701E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2DBF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = ADC8B9518A14F422ECDC2EC0BADA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 548179116564F4800478E86CF263D14C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2DC370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E00E4C4E7C0EE1BB650E275583C9FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E48F8F9E6B0B629A446FA47B86B8F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2DC771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 98B77BC7CD882460F3F7DCEDB65D1518
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 991058EECDF38F3B7E854A45F9C10BC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2DCB72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4B41FB6E4D69D36BC736973DB03352DC26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30275FCB9F8D4BE823BF2ED8246A3B13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2DCF73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F27D7ABFF46D35515C8DE00CF03036B8583F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C72C9E165F708E475F3252AD63B047BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2DD374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3AD2AD84FB549967AD3813BEE50CA4FC6BABC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075C3873A3593560BE1CC914C5960E0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2DD775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A6DFB9C0AF6FD58AF32650AFBDFB8110F18FDAF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE10A6C494DCD28529B2219338EC61D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2DDB76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EF89B3F619EFA3B4EFF9E9A21D4EA2A488F4B88A9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4487981E5BCAC191E452FBFDD024D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 83C1C602363593EB7E1E8437F24628805C94846FFA510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A49A17295F057902BA695C1E7126D1BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2DE378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8B9C185E4227376D5FC5D582BA294C3A42BBD6D1A4629F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE1E8EC9AE48D377A50CA97729454DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2DE779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9207329C44B0001A5EA89183BD19B90B49511C5FE7326CCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF4B26C68F5555F33C7D9745CFB2991B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DEB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 301BBBFF2A56F1676F5F4D6E82690C0B0F41153978152FF0B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E106C0AC4EDA5C4734A3C4E5FEE37EFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DEF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 64D5D414045CA8F46C75F1F5DF829C48ACBF8393886685BA13940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A38C3BBC4BD3B78A91D568A556602C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
